('id', '', '', '', '', '')
('truth', 'expskin_Flux', 'univ_441', '', '', '')
('truth', 'expskin_Flux', 'univ_442', '', '', '')
('truth', 'expskin_Flux', 'univ_443', '', '', '')
('truth', 'expskin_Flux', 'univ_444', '', '', '')
('truth', 'expskin_Flux', 'univ_445', '', '', '')
('truth', 'expskin_Flux', 'univ_446', '', '', '')
('truth', 'expskin_Flux', 'univ_447', '', '', '')
('truth', 'expskin_Flux', 'univ_448', '', '', '')
('truth', 'expskin_Flux', 'univ_449', '', '', '')
('truth', 'expskin_Flux', 'univ_450', '', '', '')
('truth', 'expskin_Flux', 'univ_451', '', '', '')
('truth', 'expskin_Flux', 'univ_452', '', '', '')
('truth', 'expskin_Flux', 'univ_453', '', '', '')
('truth', 'expskin_Flux', 'univ_454', '', '', '')
('truth', 'expskin_Flux', 'univ_455', '', '', '')
('truth', 'expskin_Flux', 'univ_456', '', '', '')
('truth', 'expskin_Flux', 'univ_457', '', '', '')
('truth', 'expskin_Flux', 'univ_458', '', '', '')
('truth', 'expskin_Flux', 'univ_459', '', '', '')
('truth', 'expskin_Flux', 'univ_460', '', '', '')
('truth', 'expskin_Flux', 'univ_461', '', '', '')
('truth', 'expskin_Flux', 'univ_462', '', '', '')
('truth', 'expskin_Flux', 'univ_463', '', '', '')
('truth', 'expskin_Flux', 'univ_464', '', '', '')
('truth', 'expskin_Flux', 'univ_465', '', '', '')
('truth', 'expskin_Flux', 'univ_466', '', '', '')
('truth', 'expskin_Flux', 'univ_467', '', '', '')
('truth', 'expskin_Flux', 'univ_468', '', '', '')
('truth', 'expskin_Flux', 'univ_469', '', '', '')
('truth', 'expskin_Flux', 'univ_470', '', '', '')
('truth', 'expskin_Flux', 'univ_471', '', '', '')
('truth', 'expskin_Flux', 'univ_472', '', '', '')
('truth', 'expskin_Flux', 'univ_473', '', '', '')
('truth', 'expskin_Flux', 'univ_474', '', '', '')
('truth', 'expskin_Flux', 'univ_475', '', '', '')
('truth', 'expskin_Flux', 'univ_476', '', '', '')
('truth', 'expskin_Flux', 'univ_477', '', '', '')
('truth', 'expskin_Flux', 'univ_478', '', '', '')
('truth', 'expskin_Flux', 'univ_479', '', '', '')
('truth', 'expskin_Flux', 'univ_480', '', '', '')
('truth', 'expskin_Flux', 'univ_481', '', '', '')
('truth', 'expskin_Flux', 'univ_482', '', '', '')
('truth', 'expskin_Flux', 'univ_483', '', '', '')
('truth', 'expskin_Flux', 'univ_484', '', '', '')
('truth', 'expskin_Flux', 'univ_485', '', '', '')
('truth', 'expskin_Flux', 'univ_486', '', '', '')
('truth', 'expskin_Flux', 'univ_487', '', '', '')
('truth', 'expskin_Flux', 'univ_488', '', '', '')
('truth', 'expskin_Flux', 'univ_489', '', '', '')
('truth', 'expskin_Flux', 'univ_490', '', '', '')
('truth', 'expskin_Flux', 'univ_491', '', '', '')
('truth', 'expskin_Flux', 'univ_492', '', '', '')
('truth', 'expskin_Flux', 'univ_493', '', '', '')
('truth', 'expskin_Flux', 'univ_494', '', '', '')
('truth', 'expskin_Flux', 'univ_495', '', '', '')
('truth', 'expskin_Flux', 'univ_496', '', '', '')
('truth', 'expskin_Flux', 'univ_497', '', '', '')
('truth', 'expskin_Flux', 'univ_498', '', '', '')
('truth', 'expskin_Flux', 'univ_499', '', '', '')
('truth', 'expskin_Flux', 'univ_500', '', '', '')
('truth', 'expskin_Flux', 'univ_501', '', '', '')
('truth', 'expskin_Flux', 'univ_502', '', '', '')
('truth', 'expskin_Flux', 'univ_503', '', '', '')
('truth', 'expskin_Flux', 'univ_504', '', '', '')
('truth', 'expskin_Flux', 'univ_505', '', '', '')
('truth', 'expskin_Flux', 'univ_506', '', '', '')
('truth', 'expskin_Flux', 'univ_507', '', '', '')
('truth', 'expskin_Flux', 'univ_508', '', '', '')
('truth', 'expskin_Flux', 'univ_509', '', '', '')
('truth', 'expskin_Flux', 'univ_510', '', '', '')
('truth', 'expskin_Flux', 'univ_511', '', '', '')
('truth', 'expskin_Flux', 'univ_512', '', '', '')
('truth', 'expskin_Flux', 'univ_513', '', '', '')
('truth', 'expskin_Flux', 'univ_514', '', '', '')
('truth', 'expskin_Flux', 'univ_515', '', '', '')
('truth', 'expskin_Flux', 'univ_516', '', '', '')
('truth', 'expskin_Flux', 'univ_517', '', '', '')
('truth', 'expskin_Flux', 'univ_518', '', '', '')
('truth', 'expskin_Flux', 'univ_519', '', '', '')
('truth', 'expskin_Flux', 'univ_520', '', '', '')
('truth', 'expskin_Flux', 'univ_521', '', '', '')
('truth', 'expskin_Flux', 'univ_522', '', '', '')
('truth', 'expskin_Flux', 'univ_523', '', '', '')
('truth', 'expskin_Flux', 'univ_524', '', '', '')
('truth', 'expskin_Flux', 'univ_525', '', '', '')
('truth', 'expskin_Flux', 'univ_526', '', '', '')
('truth', 'expskin_Flux', 'univ_527', '', '', '')
('truth', 'expskin_Flux', 'univ_528', '', '', '')
('truth', 'expskin_Flux', 'univ_529', '', '', '')
('truth', 'expskin_Flux', 'univ_530', '', '', '')
('truth', 'expskin_Flux', 'univ_531', '', '', '')
('truth', 'expskin_Flux', 'univ_532', '', '', '')
('truth', 'expskin_Flux', 'univ_533', '', '', '')
('truth', 'expskin_Flux', 'univ_534', '', '', '')
('truth', 'expskin_Flux', 'univ_535', '', '', '')
('truth', 'expskin_Flux', 'univ_536', '', '', '')
('truth', 'expskin_Flux', 'univ_537', '', '', '')
('truth', 'expskin_Flux', 'univ_538', '', '', '')
('truth', 'expskin_Flux', 'univ_539', '', '', '')
('truth', 'expskin_Flux', 'univ_540', '', '', '')
('truth', 'expskin_Flux', 'univ_541', '', '', '')
('truth', 'expskin_Flux', 'univ_542', '', '', '')
('truth', 'expskin_Flux', 'univ_543', '', '', '')
('truth', 'expskin_Flux', 'univ_544', '', '', '')
('truth', 'expskin_Flux', 'univ_545', '', '', '')
('truth', 'expskin_Flux', 'univ_546', '', '', '')
('truth', 'expskin_Flux', 'univ_547', '', '', '')
('truth', 'expskin_Flux', 'univ_548', '', '', '')
('truth', 'expskin_Flux', 'univ_549', '', '', '')
('truth', 'expskin_Flux', 'univ_550', '', '', '')
('truth', 'expskin_Flux', 'univ_551', '', '', '')
('truth', 'expskin_Flux', 'univ_552', '', '', '')
('truth', 'expskin_Flux', 'univ_553', '', '', '')
('truth', 'expskin_Flux', 'univ_554', '', '', '')
('truth', 'expskin_Flux', 'univ_555', '', '', '')
('truth', 'expskin_Flux', 'univ_556', '', '', '')
('truth', 'expskin_Flux', 'univ_557', '', '', '')
('truth', 'expskin_Flux', 'univ_558', '', '', '')
('truth', 'expskin_Flux', 'univ_559', '', '', '')
('truth', 'expskin_Flux', 'univ_560', '', '', '')
('truth', 'expskin_Flux', 'univ_561', '', '', '')
('truth', 'expskin_Flux', 'univ_562', '', '', '')
('truth', 'expskin_Flux', 'univ_563', '', '', '')
('truth', 'expskin_Flux', 'univ_564', '', '', '')
('truth', 'expskin_Flux', 'univ_565', '', '', '')
('truth', 'expskin_Flux', 'univ_566', '', '', '')
('truth', 'expskin_Flux', 'univ_567', '', '', '')
('truth', 'expskin_Flux', 'univ_568', '', '', '')
('truth', 'expskin_Flux', 'univ_569', '', '', '')
('truth', 'expskin_Flux', 'univ_570', '', '', '')
('truth', 'expskin_Flux', 'univ_571', '', '', '')
('truth', 'expskin_Flux', 'univ_572', '', '', '')
('truth', 'expskin_Flux', 'univ_573', '', '', '')
('truth', 'expskin_Flux', 'univ_574', '', '', '')
('truth', 'expskin_Flux', 'univ_575', '', '', '')
('truth', 'expskin_Flux', 'univ_576', '', '', '')
('truth', 'expskin_Flux', 'univ_577', '', '', '')
('truth', 'expskin_Flux', 'univ_578', '', '', '')
('truth', 'expskin_Flux', 'univ_579', '', '', '')
('truth', 'expskin_Flux', 'univ_580', '', '', '')
('truth', 'expskin_Flux', 'univ_581', '', '', '')
('truth', 'expskin_Flux', 'univ_582', '', '', '')
('truth', 'expskin_Flux', 'univ_583', '', '', '')
('truth', 'expskin_Flux', 'univ_584', '', '', '')
('truth', 'expskin_Flux', 'univ_585', '', '', '')
('truth', 'expskin_Flux', 'univ_586', '', '', '')
('truth', 'expskin_Flux', 'univ_587', '', '', '')
('truth', 'expskin_Flux', 'univ_588', '', '', '')
('truth', 'expskin_Flux', 'univ_589', '', '', '')
('truth', 'expskin_Flux', 'univ_590', '', '', '')
('truth', 'expskin_Flux', 'univ_591', '', '', '')
('truth', 'expskin_Flux', 'univ_592', '', '', '')
('truth', 'expskin_Flux', 'univ_593', '', '', '')
('truth', 'expskin_Flux', 'univ_594', '', '', '')
('truth', 'expskin_Flux', 'univ_595', '', '', '')
('truth', 'expskin_Flux', 'univ_596', '', '', '')
('truth', 'expskin_Flux', 'univ_597', '', '', '')
('truth', 'expskin_Flux', 'univ_598', '', '', '')
('truth', 'expskin_Flux', 'univ_599', '', '', '')
('truth', 'expskin_Flux', 'univ_600', '', '', '')
('truth', 'expskin_Flux', 'univ_601', '', '', '')
('truth', 'expskin_Flux', 'univ_602', '', '', '')
('truth', 'expskin_Flux', 'univ_603', '', '', '')
('truth', 'expskin_Flux', 'univ_604', '', '', '')
('truth', 'expskin_Flux', 'univ_605', '', '', '')
('truth', 'expskin_Flux', 'univ_606', '', '', '')
('truth', 'expskin_Flux', 'univ_607', '', '', '')
('truth', 'expskin_Flux', 'univ_608', '', '', '')
('truth', 'expskin_Flux', 'univ_609', '', '', '')
('truth', 'expskin_Flux', 'univ_610', '', '', '')
('truth', 'expskin_Flux', 'univ_611', '', '', '')
('truth', 'expskin_Flux', 'univ_612', '', '', '')
('truth', 'expskin_Flux', 'univ_613', '', '', '')
('truth', 'expskin_Flux', 'univ_614', '', '', '')
('truth', 'expskin_Flux', 'univ_615', '', '', '')
('truth', 'expskin_Flux', 'univ_616', '', '', '')
('truth', 'expskin_Flux', 'univ_617', '', '', '')
('truth', 'expskin_Flux', 'univ_618', '', '', '')
('truth', 'expskin_Flux', 'univ_619', '', '', '')
('truth', 'expskin_Flux', 'univ_620', '', '', '')
('truth', 'expskin_Flux', 'univ_621', '', '', '')
('truth', 'expskin_Flux', 'univ_622', '', '', '')
('truth', 'expskin_Flux', 'univ_623', '', '', '')
('truth', 'expskin_Flux', 'univ_624', '', '', '')
('truth', 'expskin_Flux', 'univ_625', '', '', '')
('truth', 'expskin_Flux', 'univ_626', '', '', '')
('truth', 'expskin_Flux', 'univ_627', '', '', '')
('truth', 'expskin_Flux', 'univ_628', '', '', '')
('truth', 'expskin_Flux', 'univ_629', '', '', '')
('truth', 'expskin_Flux', 'univ_630', '', '', '')
('truth', 'expskin_Flux', 'univ_631', '', '', '')
('truth', 'expskin_Flux', 'univ_632', '', '', '')
('truth', 'expskin_Flux', 'univ_633', '', '', '')
('truth', 'expskin_Flux', 'univ_634', '', '', '')
('truth', 'expskin_Flux', 'univ_635', '', '', '')
('truth', 'expskin_Flux', 'univ_636', '', '', '')
('truth', 'expskin_Flux', 'univ_637', '', '', '')
('truth', 'expskin_Flux', 'univ_638', '', '', '')
('truth', 'expskin_Flux', 'univ_639', '', '', '')
('truth', 'expskin_Flux', 'univ_640', '', '', '')
('truth', 'expskin_Flux', 'univ_641', '', '', '')
('truth', 'expskin_Flux', 'univ_642', '', '', '')
('truth', 'expskin_Flux', 'univ_643', '', '', '')
('truth', 'expskin_Flux', 'univ_644', '', '', '')
('truth', 'expskin_Flux', 'univ_645', '', '', '')
('truth', 'expskin_Flux', 'univ_646', '', '', '')
('truth', 'expskin_Flux', 'univ_647', '', '', '')
('truth', 'expskin_Flux', 'univ_648', '', '', '')
('truth', 'expskin_Flux', 'univ_649', '', '', '')
('truth', 'expskin_Flux', 'univ_650', '', '', '')
('truth', 'expskin_Flux', 'univ_651', '', '', '')
('truth', 'expskin_Flux', 'univ_652', '', '', '')
('truth', 'expskin_Flux', 'univ_653', '', '', '')
('truth', 'expskin_Flux', 'univ_654', '', '', '')
('truth', 'expskin_Flux', 'univ_655', '', '', '')
('truth', 'expskin_Flux', 'univ_656', '', '', '')
('truth', 'expskin_Flux', 'univ_657', '', '', '')
('truth', 'expskin_Flux', 'univ_658', '', '', '')
('truth', 'expskin_Flux', 'univ_659', '', '', '')
('truth', 'expskin_Flux', 'univ_660', '', '', '')
('truth', 'expskin_Flux', 'univ_661', '', '', '')
('truth', 'expskin_Flux', 'univ_662', '', '', '')
('truth', 'expskin_Flux', 'univ_663', '', '', '')
('truth', 'expskin_Flux', 'univ_664', '', '', '')
('truth', 'expskin_Flux', 'univ_665', '', '', '')
('truth', 'expskin_Flux', 'univ_666', '', '', '')
('truth', 'expskin_Flux', 'univ_667', '', '', '')
('truth', 'expskin_Flux', 'univ_668', '', '', '')
('truth', 'expskin_Flux', 'univ_669', '', '', '')
('truth', 'expskin_Flux', 'univ_670', '', '', '')
('truth', 'expskin_Flux', 'univ_671', '', '', '')
('truth', 'expskin_Flux', 'univ_672', '', '', '')
('truth', 'expskin_Flux', 'univ_673', '', '', '')
('truth', 'expskin_Flux', 'univ_674', '', '', '')
('truth', 'expskin_Flux', 'univ_675', '', '', '')
('truth', 'expskin_Flux', 'univ_676', '', '', '')
('truth', 'expskin_Flux', 'univ_677', '', '', '')
('truth', 'expskin_Flux', 'univ_678', '', '', '')
('truth', 'expskin_Flux', 'univ_679', '', '', '')
('truth', 'expskin_Flux', 'univ_680', '', '', '')
('truth', 'expskin_Flux', 'univ_681', '', '', '')
('truth', 'expskin_Flux', 'univ_682', '', '', '')
('truth', 'expskin_Flux', 'univ_683', '', '', '')
('truth', 'expskin_Flux', 'univ_684', '', '', '')
('truth', 'expskin_Flux', 'univ_685', '', '', '')
('truth', 'expskin_Flux', 'univ_686', '', '', '')
('truth', 'expskin_Flux', 'univ_687', '', '', '')
('truth', 'expskin_Flux', 'univ_688', '', '', '')
('truth', 'expskin_Flux', 'univ_689', '', '', '')
('truth', 'expskin_Flux', 'univ_690', '', '', '')
('truth', 'expskin_Flux', 'univ_691', '', '', '')
('truth', 'expskin_Flux', 'univ_692', '', '', '')
('truth', 'expskin_Flux', 'univ_693', '', '', '')
('truth', 'expskin_Flux', 'univ_694', '', '', '')
('truth', 'expskin_Flux', 'univ_695', '', '', '')
('truth', 'expskin_Flux', 'univ_696', '', '', '')
('truth', 'expskin_Flux', 'univ_697', '', '', '')
('truth', 'expskin_Flux', 'univ_698', '', '', '')
('truth', 'expskin_Flux', 'univ_699', '', '', '')
('truth', 'expskin_Flux', 'univ_700', '', '', '')
('truth', 'expskin_Flux', 'univ_701', '', '', '')
('truth', 'expskin_Flux', 'univ_702', '', '', '')
('truth', 'expskin_Flux', 'univ_703', '', '', '')
('truth', 'expskin_Flux', 'univ_704', '', '', '')
('truth', 'expskin_Flux', 'univ_705', '', '', '')
('truth', 'expskin_Flux', 'univ_706', '', '', '')
('truth', 'expskin_Flux', 'univ_707', '', '', '')
('truth', 'expskin_Flux', 'univ_708', '', '', '')
('truth', 'expskin_Flux', 'univ_709', '', '', '')
('truth', 'expskin_Flux', 'univ_710', '', '', '')
('truth', 'expskin_Flux', 'univ_711', '', '', '')
('truth', 'expskin_Flux', 'univ_712', '', '', '')
('truth', 'expskin_Flux', 'univ_713', '', '', '')
('truth', 'expskin_Flux', 'univ_714', '', '', '')
('truth', 'expskin_Flux', 'univ_715', '', '', '')
('truth', 'expskin_Flux', 'univ_716', '', '', '')
('truth', 'expskin_Flux', 'univ_717', '', '', '')
('truth', 'expskin_Flux', 'univ_718', '', '', '')
('truth', 'expskin_Flux', 'univ_719', '', '', '')
('truth', 'expskin_Flux', 'univ_720', '', '', '')
('truth', 'expskin_Flux', 'univ_721', '', '', '')
('truth', 'expskin_Flux', 'univ_722', '', '', '')
('truth', 'expskin_Flux', 'univ_723', '', '', '')
('truth', 'expskin_Flux', 'univ_724', '', '', '')
('truth', 'expskin_Flux', 'univ_725', '', '', '')
('truth', 'expskin_Flux', 'univ_726', '', '', '')
('truth', 'expskin_Flux', 'univ_727', '', '', '')
('truth', 'expskin_Flux', 'univ_728', '', '', '')
('truth', 'expskin_Flux', 'univ_729', '', '', '')
('truth', 'expskin_Flux', 'univ_730', '', '', '')
('truth', 'expskin_Flux', 'univ_731', '', '', '')
('truth', 'expskin_Flux', 'univ_732', '', '', '')
('truth', 'expskin_Flux', 'univ_733', '', '', '')
('truth', 'expskin_Flux', 'univ_734', '', '', '')
('truth', 'expskin_Flux', 'univ_735', '', '', '')
('truth', 'expskin_Flux', 'univ_736', '', '', '')
('truth', 'expskin_Flux', 'univ_737', '', '', '')
('truth', 'expskin_Flux', 'univ_738', '', '', '')
('truth', 'expskin_Flux', 'univ_739', '', '', '')
('truth', 'expskin_Flux', 'univ_740', '', '', '')
('truth', 'expskin_Flux', 'univ_741', '', '', '')
('truth', 'expskin_Flux', 'univ_742', '', '', '')
('truth', 'expskin_Flux', 'univ_743', '', '', '')
('truth', 'expskin_Flux', 'univ_744', '', '', '')
('truth', 'expskin_Flux', 'univ_745', '', '', '')
('truth', 'expskin_Flux', 'univ_746', '', '', '')
('truth', 'expskin_Flux', 'univ_747', '', '', '')
('truth', 'expskin_Flux', 'univ_748', '', '', '')
('truth', 'expskin_Flux', 'univ_749', '', '', '')
('truth', 'expskin_Flux', 'univ_750', '', '', '')
('truth', 'expskin_Flux', 'univ_751', '', '', '')
('truth', 'expskin_Flux', 'univ_752', '', '', '')
('truth', 'expskin_Flux', 'univ_753', '', '', '')
('truth', 'expskin_Flux', 'univ_754', '', '', '')
('truth', 'expskin_Flux', 'univ_755', '', '', '')
('truth', 'expskin_Flux', 'univ_756', '', '', '')
('truth', 'expskin_Flux', 'univ_757', '', '', '')
('truth', 'expskin_Flux', 'univ_758', '', '', '')
('truth', 'expskin_Flux', 'univ_759', '', '', '')
('truth', 'expskin_Flux', 'univ_760', '', '', '')
('truth', 'expskin_Flux', 'univ_761', '', '', '')
('truth', 'expskin_Flux', 'univ_762', '', '', '')
('truth', 'expskin_Flux', 'univ_763', '', '', '')
('truth', 'expskin_Flux', 'univ_764', '', '', '')
('truth', 'expskin_Flux', 'univ_765', '', '', '')
('truth', 'expskin_Flux', 'univ_766', '', '', '')
('truth', 'expskin_Flux', 'univ_767', '', '', '')
('truth', 'expskin_Flux', 'univ_768', '', '', '')
('truth', 'expskin_Flux', 'univ_769', '', '', '')
('truth', 'expskin_Flux', 'univ_770', '', '', '')
('truth', 'expskin_Flux', 'univ_771', '', '', '')
('truth', 'expskin_Flux', 'univ_772', '', '', '')
('truth', 'expskin_Flux', 'univ_773', '', '', '')
('truth', 'expskin_Flux', 'univ_774', '', '', '')
('truth', 'expskin_Flux', 'univ_775', '', '', '')
('truth', 'expskin_Flux', 'univ_776', '', '', '')
('truth', 'expskin_Flux', 'univ_777', '', '', '')
('truth', 'expskin_Flux', 'univ_778', '', '', '')
('truth', 'expskin_Flux', 'univ_779', '', '', '')
('truth', 'expskin_Flux', 'univ_780', '', '', '')
('truth', 'expskin_Flux', 'univ_781', '', '', '')
('truth', 'expskin_Flux', 'univ_782', '', '', '')
('truth', 'expskin_Flux', 'univ_783', '', '', '')
('truth', 'expskin_Flux', 'univ_784', '', '', '')
('truth', 'expskin_Flux', 'univ_785', '', '', '')
('truth', 'expskin_Flux', 'univ_786', '', '', '')
('truth', 'expskin_Flux', 'univ_787', '', '', '')
('truth', 'expskin_Flux', 'univ_788', '', '', '')
('truth', 'expskin_Flux', 'univ_789', '', '', '')
('truth', 'expskin_Flux', 'univ_790', '', '', '')
('truth', 'expskin_Flux', 'univ_791', '', '', '')
('truth', 'expskin_Flux', 'univ_792', '', '', '')
('truth', 'expskin_Flux', 'univ_793', '', '', '')
('truth', 'expskin_Flux', 'univ_794', '', '', '')
('truth', 'expskin_Flux', 'univ_795', '', '', '')
('truth', 'expskin_Flux', 'univ_796', '', '', '')
('truth', 'expskin_Flux', 'univ_797', '', '', '')
('truth', 'expskin_Flux', 'univ_798', '', '', '')
('truth', 'expskin_Flux', 'univ_799', '', '', '')
('truth', 'expskin_Flux', 'univ_800', '', '', '')
('truth', 'expskin_Flux', 'univ_801', '', '', '')
('truth', 'expskin_Flux', 'univ_802', '', '', '')
('truth', 'expskin_Flux', 'univ_803', '', '', '')
('truth', 'expskin_Flux', 'univ_804', '', '', '')
('truth', 'expskin_Flux', 'univ_805', '', '', '')
('truth', 'expskin_Flux', 'univ_806', '', '', '')
('truth', 'expskin_Flux', 'univ_807', '', '', '')
('truth', 'expskin_Flux', 'univ_808', '', '', '')
('truth', 'expskin_Flux', 'univ_809', '', '', '')
('truth', 'expskin_Flux', 'univ_810', '', '', '')
('truth', 'expskin_Flux', 'univ_811', '', '', '')
('truth', 'expskin_Flux', 'univ_812', '', '', '')
('truth', 'expskin_Flux', 'univ_813', '', '', '')
('truth', 'expskin_Flux', 'univ_814', '', '', '')
('truth', 'expskin_Flux', 'univ_815', '', '', '')
('truth', 'expskin_Flux', 'univ_816', '', '', '')
('truth', 'expskin_Flux', 'univ_817', '', '', '')
('truth', 'expskin_Flux', 'univ_818', '', '', '')
('truth', 'expskin_Flux', 'univ_819', '', '', '')
('truth', 'expskin_Flux', 'univ_820', '', '', '')
('truth', 'expskin_Flux', 'univ_821', '', '', '')
('truth', 'expskin_Flux', 'univ_822', '', '', '')
('truth', 'expskin_Flux', 'univ_823', '', '', '')
('truth', 'expskin_Flux', 'univ_824', '', '', '')
('truth', 'expskin_Flux', 'univ_825', '', '', '')
('truth', 'expskin_Flux', 'univ_826', '', '', '')
('truth', 'expskin_Flux', 'univ_827', '', '', '')
('truth', 'expskin_Flux', 'univ_828', '', '', '')
('truth', 'expskin_Flux', 'univ_829', '', '', '')
('truth', 'expskin_Flux', 'univ_830', '', '', '')
('truth', 'expskin_Flux', 'univ_831', '', '', '')
('truth', 'expskin_Flux', 'univ_832', '', '', '')
('truth', 'expskin_Flux', 'univ_833', '', '', '')
('truth', 'expskin_Flux', 'univ_834', '', '', '')
('truth', 'expskin_Flux', 'univ_835', '', '', '')
('truth', 'expskin_Flux', 'univ_836', '', '', '')
('truth', 'expskin_Flux', 'univ_837', '', '', '')
('truth', 'expskin_Flux', 'univ_838', '', '', '')
('truth', 'expskin_Flux', 'univ_839', '', '', '')
('truth', 'expskin_Flux', 'univ_840', '', '', '')
('truth', 'expskin_Flux', 'univ_841', '', '', '')
('truth', 'expskin_Flux', 'univ_842', '', '', '')
